date,daily_tests_Ottawa,daily_cases_Ottawa,daily_tests_Alberta,daily_cases_Alberta,daily_tests_BC,daily_cases_BC,daily_tests_Quebec,daily_cases_Quebec,daily_tests_Manitoba,daily_cases_Manitoba
1/25/2020,,,,,6,0,,,,,,
1/26/2020,,,,,41,0,,,,,,
1/27/2020,,,,,20,0,,,,,,
1/28/2020,,,,,20,0,,,,,,
1/29/2020,,,,,68,0,,,,,,
1/30/2020,,,,,65,0,,,,,,,,
1/31/2020,,,,,42,1,,,,,,,,
2/1/2020,,,,,52,0,,,,,,,,
2/2/2020,,,,,29,1,,,,,,,,
2/3/2020,,,,,112,2,,,,,,,,
2/4/2020,,,,,103,0,,,,,,,,
2/5/2020,,,,,68,11,,,,,,,,
2/6/2020,,,,,124,1,,,,,,,,
2/7/2020,,,,,66,1,,,,,,,,
2/8/2020,,,,,78,1,,,,,,,,
2/9/2020,,,,,78,1,,,,,,,,
2/10/2020,,,,,352,8,,,,,,,,
2/11/2020,,,,,161,6,,,,,,,,
2/12/2020,,,,,105,11,,,,,,,,
2/13/2020,,,,,187,5,,,,,,,,
2/14/2020,,,,,82,6,,,,,,,,
2/15/2020,,,,,82,1,,,,,,,,
2/16/2020,,,,,93,0,,,,,,,,
2/17/2020,,,,,93,3,,,,,,,,
2/18/2020,,,,,282,1,,,,,,,,
2/19/2020,,,,,137,11,,,,,,,,
2/20/2020,,,,,130,4,,,,,,,,
2/21/2020,,,,,130,4,,,,,,,,
2/22/2020,,,,,228,11,,,,,,,,
2/23/2020,,,,,228,14,,,,,,,,
2/24/2020,,,,,75,2,,,,,,,,
2/25/2020,,,,,304,8,,,,,,,,
2/26/2020,,,,,278,9,,,,,,,,
2/27/2020,,,,,254,2,,,,,,,,
2/28/2020,,,,,280,1,,,,,,,,
2/29/2020,,,,,232,13,,,,,,,,
3/1/2020,,,,,47,5,,,,,,,,
3/2/2020,,,,,400,2,,,,,,,,
3/3/2020,,,,,771,8,,,,,,,,
3/4/2020,,,,,580,6,,,,,,,,
3/5/2020,,,,,616,4,,,,,,,,
3/6/2020,,,61,4,1618,37,47,0,,,,,,
3/7/2020,,,281,0,1010,12,39,0,,,,,,
3/8/2020,,,454,0,876,17,34,0,,,,,,
3/9/2020,,,648,16,1052,9,63,2,,,,,,
3/10/2020,10,0,784,15,1616,31,128,2,,,,,,
3/11/2020,34,1,1334,8,2428,34,208,7,,,,,,
3/12/2020,39,1,1147,3,2290,64,333,4,,,,,,
3/13/2020,65,2,1587,19,2940,1,272,4,,,,,,
3/14/2020,122,3,1555,30,3102,47,658,14,,,,,,
3/15/2020,95,1,1834,16,3554,40,767,7,,,,,,
3/16/2020,81,1,1485,39,6956,93,1077,26,,,,,,
3/17/2020,128,0,2083,10,6082,95,1457,36,,,,,,
3/18/2020,208,4,2878,54,2300,165,1449,21,,,,,,
3/19/2020,118,3,2869,49,2662,135,3040,66,,,,,,
3/20/2020,128,1,3594,59,2774,157,3488,103,,,,,,
3/21/2020,208,3,3507,41,4188,242,4028,163,,,,,,
3/22/2020,151,4,1854,23,3874,366,3703,224,,,,,,
3/23/2020,143,6,1728,29,3786,209,4455,292,,,,,,
3/24/2020,254,4,3143,57,4832,520,3597,274,,,,,,
3/25/2020,155,9,1645,60,4694,353,5066,296,,,,,,
3/26/2020,278,6,1316,36,5036,169,5685,383,,,,,,
3/27/2020,569,17,3697,89,3998,230,6025,478,,,,,,
3/28/2020,367,31,2145,43,3838,94,5632,440,,,,,,
3/29/2020,196,9,1929,19,2854,23,6793,576,,,,,,
